particulas/s,N,opt,compiler,runs,GFLOPS,time,l1 misses,dtlb misses
405.197,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,7934631,0.012,139379,842
405.322,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,8491981,0.011,90068,652
401.074,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,1283968,0.011,87518,661
404.778,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,5553151,0.011,89310,731
400.375,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,5142478,0.011,117098,539
401.917,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,5506732,0.012,86959,694
397.513,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,8834857,0.011,88208,560
407.189,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,7844032,0.011,87783,909
404.926,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,4038408,0.011,88403,527
406.807,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,8305081,0.011,87756,406
399.385,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,0,0.012,96418,616
407.332,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,8295752,0.011,86246,823
409.184,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,5601002,0.011,88206,604
405.390,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,8324659,0.011,87071,485
407.901,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,8868080,0.011,88906,524
403.067,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,0,0.011,87351,649
403.120,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,8694180,0.011,89602,518
411.633,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,8838225,0.011,91500,596
408.193,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,7589757,0.011,88735,695
409.007,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,8581348,0.011,90345,405
411.761,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,6893727,0.011,88671,667
395.406,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,5234064,0.012,89859,515
409.541,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,8804619,0.011,89869,524
225.210,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,9027837,0.019,89074,586
400.216,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,588909,0.011,87045,693
411.142,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,8605595,0.011,91051,396
410.785,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,6993820,0.011,88557,641
409.673,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,5013198,0.011,89789,696
400.771,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,8811644,0.011,86862,521
403.892,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,30,5281473,0.011,90220,661
102.154,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,655509897,0.315,598558,4633
102.215,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,655120661,0.314,499305,3886
98.797,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,656980695,0.325,503005,4142
99.979,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,655739197,0.321,488592,4771
102.140,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,654532415,0.315,498988,4151
99.428,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,654214593,0.323,500175,5046
99.907,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,653481973,0.322,505588,5998
102.274,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,654354925,0.314,498156,5565
99.060,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,654451342,0.325,491038,5570
101.915,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,652473480,0.315,512641,4603
102.509,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,654243985,0.314,521282,4168
101.473,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,653571708,0.317,522528,3819
102.282,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,653903356,0.314,653155,4379
102.347,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,654413507,0.314,619746,4565
98.969,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,656293107,0.325,544751,4530
102.196,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,656046045,0.315,540066,4125
100.406,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,654362482,0.320,526961,4249
101.560,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,654327934,0.317,526084,4177
99.613,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,657013182,0.323,522823,4279
99.479,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,655969584,0.323,515108,4395
102.277,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,654708956,0.314,518522,4077
102.082,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,654948178,0.315,524622,4127
99.139,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,656680150,0.324,511727,4034
98.638,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,654665957,0.326,522356,4345
100.097,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,25,660953001,0.321,550587,4616
56.284,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4616539829,1.921,1849815,18159
50.322,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4615311283,2.148,1851192,17482
56.381,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4611773824,1.917,1884268,18651
56.015,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4615388587,1.930,1866170,17931
50.301,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4621355234,2.149,1940040,18151
50.618,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4609237646,2.135,1871360,21415
50.403,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4612544043,2.144,1918616,18587
50.615,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4612187455,2.135,1936510,20665
50.504,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4614145809,2.140,1951443,19732
50.454,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4613881824,2.143,1900180,19185
56.048,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4620918216,1.929,1914773,16943
37.321,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4618390340,2.896,2039320,21960
50.380,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4620779076,2.146,1971522,19060
50.399,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4614842791,2.145,1942768,17740
56.328,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4618642367,1.919,1943417,18061
56.382,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4612210604,1.917,1924417,17857
50.453,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4614646282,2.142,1889269,18693
56.105,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4620468754,1.927,1912023,19526
50.367,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4618971133,2.146,1968944,18304
50.616,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,20,4611233519,2.135,1934009,17391
44.242,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,15,16619285820,5.788,4832688,45478
41.860,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,15,16633878933,6.118,4876918,50664
44.289,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,15,16622742600,5.783,4786866,49886
41.838,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,15,16622663575,6.121,5072725,51082
41.903,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,15,16625888790,6.111,5096880,48840
44.319,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,15,16621947017,5.778,4824351,46002
44.080,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,15,16626427260,5.810,4890618,45875
41.894,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,15,16623518973,6.113,4883346,48508
41.918,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,15,16630859142,6.109,4842596,47285
44.309,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,15,16626089894,5.780,4921579,45318
41.844,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,15,16617024629,6.120,4836253,47991
41.898,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,15,16628661825,6.112,5036111,49064
41.938,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,15,16620374243,6.106,6718685,46654
44.045,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,15,16626904932,5.814,4797604,43427
44.176,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,15,16631161996,5.797,5908129,45172
31.567,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,10,50030949409,15.842,10959254,96607
33.099,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,10,50071824925,15.109,10955220,94932
31.623,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,10,50035602214,15.814,10633650,94217
33.372,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,10,50032112969,14.985,10607933,88415
31.650,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,10,50024375546,15.801,10564790,96397
31.456,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,10,50033707699,15.898,35801035,98422
31.318,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,10,50049439418,15.968,11164927,93164
33.287,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,10,50052315169,15.023,10752636,87604
32.991,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,10,50008497842,15.159,10644770,88986
33.242,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,10,50022865609,15.044,12380802,101278
24.568,864,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,5,131771197726,35.171,46184464,190347
24.571,864,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,5,131762612565,35.167,44944863,187766
26.144,864,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,5,131773293284,33.051,44209291,179223
26.035,864,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,5,131794860831,33.190,43747747,184463
26.101,864,-O1 -ffast-math -ftree-vectorize -funroll-loops,icc,5,131771051864,33.107,47471966,179472
755.718,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,7473006,0.007,145452,
769.188,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,7386691,0.007,91667,
782.081,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,5703522,0.006,87578,1832
763.293,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,5564970,0.007,89659,1122
764.083,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,8342025,0.006,91340,
778.921,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,4663313,0.006,89876,1073
786.139,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,7635005,0.006,126617,
750.729,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,7652959,0.007,99104,
755.718,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,0,0.007,95538,682
783.097,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,8139514,0.006,97725,
776.362,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,0,0.006,100483,426
726.984,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,7162758,0.007,209873,
786.550,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,4565318,0.006,90536,767
771.457,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,7400186,0.007,96040,
783.648,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,3850265,0.006,90984,669
784.720,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,4700554,0.006,89412,988
763.651,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,8308111,0.006,93733,
779.713,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,6539349,0.006,89165,4784
779.009,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,5945631,0.006,88536,1260
773.875,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,8089194,0.007,96666,
764.754,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,4084404,0.006,90585,903
777.519,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,4469820,0.006,90398,1012
767.648,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,2373822,0.006,95022,798
783.343,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,8160703,0.007,98094,
769.507,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,7779298,0.007,90030,
782.595,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,5926498,0.006,88681,2037
768.105,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,8326419,0.006,98436,
786.596,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,8142875,0.007,97161,
786.994,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,7571062,0.006,107404,
790.420,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,30,7180360,0.006,90274,
491.407,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,396276391,0.067,561978,2149
493.490,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,400590105,0.066,508831,2418
492.084,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,393427451,0.066,490223,2534
496.933,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,399079570,0.066,505181,2212
499.352,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,392076472,0.065,487121,2667
499.686,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,396402574,0.065,517139,2142
498.872,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,387426115,0.066,487858,2449
483.946,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,389837887,0.068,639396,2382
501.545,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,387068036,0.065,476445,2293
494.452,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,399845156,0.066,517058,2272
501.256,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,394785276,0.065,500466,2573
507.363,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,400239392,0.064,522620,2026
508.382,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,402657117,0.064,527420,2382
502.205,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,400337370,0.066,523170,2679
503.439,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,403376913,0.065,522300,2350
496.210,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,400961136,0.066,526137,2256
509.952,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,403324927,0.064,529468,2817
496.385,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,401945443,0.066,516173,2332
501.105,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,401536838,0.065,521145,2024
496.550,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,398542356,0.066,499763,2203
506.943,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,398635463,0.065,528650,2637
505.577,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,402048514,0.065,562267,2239
502.918,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,388460643,0.065,468006,3090
506.400,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,400141914,0.065,510792,2249
