particulas/s,N,opt,compiler,runs,GFLOPS,time,l1 misses,dtlb misses
497.673,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,25,395679674,0.066,494012,2405
254.746,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2971356275,0.426,1757447,12345
255.501,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2966949106,0.424,1681613,10226
254.666,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2964349226,0.426,1729369,11374
253.070,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2961005781,0.428,1692846,11656
255.247,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2969059746,0.425,1654656,10751
251.207,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2960958249,0.432,1656186,10603
255.467,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2967207191,0.424,1668124,11547
253.024,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2964731874,0.428,1684698,11484
253.237,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2969132715,0.428,1694934,11710
256.030,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2965351171,0.423,1684660,11018
254.212,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2966054867,0.426,1677844,11996
251.691,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2972792351,0.431,1775458,12069
253.769,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2969072540,0.427,1716094,11945
256.840,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2963549579,0.422,1717772,11278
254.748,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2968254887,0.425,1712692,11871
255.919,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2967995298,0.424,1706018,11439
253.206,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2966624284,0.428,2130661,12361
251.629,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2960682353,0.431,1698576,12855
255.574,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2963450156,0.424,1679290,12286
251.901,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,20,2956897323,0.430,1682637,14086
121.747,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,15,12261527023,2.105,4253154,29970
119.679,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,15,12256438094,2.141,4240511,31416
119.576,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,15,12237952501,2.143,5935029,31758
120.845,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,15,12251669906,2.120,4337540,30399
120.988,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,15,12255732985,2.118,4436232,31140
121.394,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,15,12294158051,2.111,4643501,29264
119.992,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,15,12252025437,2.135,4434448,29085
121.259,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,15,12264679643,2.113,4312872,29819
120.842,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,15,12236085202,2.120,4278137,28468
120.485,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,15,12245622705,2.127,4305580,31558
123.638,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,15,12244834880,2.072,4356675,29288
120.451,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,15,12240664207,2.127,4373562,32279
120.512,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,15,12251458768,2.126,12784341,28539
121.198,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,15,12266185255,2.114,4665714,27997
119.977,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,15,12258304033,2.136,4342425,31307
76.839,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,10,40444606850,6.509,9457774,59806
76.339,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,10,40429525170,6.552,9235251,58239
76.679,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,10,40382156634,6.523,9429483,59371
76.658,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,10,40394573898,6.525,9397089,55587
76.873,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,10,40418385478,6.507,9344659,58609
76.657,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,10,40399090858,6.525,9138727,62984
77.128,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,10,40425591404,6.485,9647303,56233
76.958,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,10,40426655766,6.500,9401989,55946
76.264,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,10,40405264968,6.558,9224982,56533
76.513,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,10,40416363226,6.537,9830061,57747
55.214,864,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,5,112287388997,15.651,36384069,110953
55.336,864,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,5,112300337680,15.617,37284415,110333
55.241,864,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,5,112266706446,15.644,36476174,122711
54.991,864,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,5,112342895323,15.715,40046876,114556
55.339,864,-O1 -ffast-math -ftree-vectorize -funroll-loops,clang,5,112275051601,15.616,37193819,123399
771.120,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,8571192,0.007,148950,
788.065,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,9701382,0.007,95441,
806.412,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,4207613,0.006,115707,837
797.433,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,5344463,0.006,90069,1099
781.073,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,9173151,0.007,92060,
771.682,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,5121045,0.006,87458,724
792.306,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,9686941,0.007,97148,
804.702,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,5410157,0.006,86896,800
805.115,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,5453363,0.006,86282,1252
802.627,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,9741545,0.006,92223,
807.513,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,4738225,0.006,95671,1018
797.407,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,10258348,0.006,96029,
803.101,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,5380924,0.006,89175,929
804.764,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,9862566,0.007,91767,
809.929,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,9156438,0.006,93039,
814.853,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,8764713,0.006,85435,
805.545,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,9859029,0.007,94917,
814.499,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,9685069,0.006,92393,
806.908,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,8979279,0.006,89236,
805.595,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,8677971,0.006,88452,
813.601,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,6390564,0.006,88890,1627
814.801,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,10009312,0.006,92671,
804.631,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,9088526,0.006,91345,
810.939,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,10,0.006,90723,557
816.903,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,9133470,0.006,92957,
794.126,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,9262557,0.007,90467,
813.077,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,10321483,0.006,107093,
806.412,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,9749233,0.006,94974,
799.841,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,9568952,0.007,91240,
811.945,4,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,30,9387863,0.007,87567,
499.136,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,474669881,0.066,537339,2786
500.661,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,476552270,0.065,487517,2646
507.187,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,482951385,0.064,501685,2355
510.582,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,481431990,0.064,495087,2430
508.298,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,471751287,0.064,475605,2246
510.805,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,492488023,0.064,521500,2119
508.732,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,488402842,0.064,511456,2143
495.008,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,474390842,0.066,488578,2249
493.952,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,477353339,0.066,479663,2275
507.329,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,491213766,0.065,520722,2390
496.065,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,475247866,0.066,494762,2454
510.594,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,488809722,0.064,518075,2339
501.364,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,492062987,0.065,503405,2468
504.537,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,475193187,0.065,502736,2465
492.164,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,478962446,0.066,497989,2683
498.107,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,474252003,0.066,503069,2394
510.363,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,492114385,0.064,516471,2416
507.157,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,491671961,0.064,521265,2387
502.931,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,491226583,0.065,506808,2452
502.667,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,492662264,0.065,521362,2363
502.064,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,489526287,0.065,527355,2340
506.804,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,481318398,0.064,500844,2703
507.591,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,487359401,0.064,519373,2272
508.219,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,490495070,0.064,523316,2307
509.435,32,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,25,489971921,0.064,524578,2134
255.574,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3945406640,0.425,1775555,11711
257.568,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3930412824,0.421,1686745,10704
255.852,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3942342959,0.424,1715080,11485
258.054,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3942252740,0.420,1767172,11810
256.344,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3928645613,0.423,2035024,11506
251.870,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3913796383,0.430,1789336,12160
254.526,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3949887231,0.426,1773604,11715
257.683,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3934260061,0.421,1725186,11267
255.392,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3927450579,0.424,1714388,13690
257.572,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3933147285,0.421,1772966,10698
255.608,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3937482423,0.424,1740113,11595
255.865,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3949404008,0.424,1761147,11335
257.171,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3941335362,0.421,1912664,11045
254.799,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3932399636,0.425,1754533,12807
256.078,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3943663443,0.423,1837042,12462
255.629,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3942685381,0.424,1810143,11484
254.782,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3942820272,0.425,1905488,11456
256.664,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3937280208,0.422,1802535,11251
255.427,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3950637811,0.424,1877517,12008
257.592,108,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,20,3929123659,0.421,1791673,10988
148.993,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,15,17544768760,1.720,4230571,31232
150.606,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,15,17595447623,1.702,4575886,29223
148.585,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,15,17571143241,1.725,4691672,30621
148.522,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,15,17560947397,1.726,4427788,30208
149.154,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,15,17556131568,1.718,4547259,32146
148.385,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,15,17584878744,1.727,4483726,30309
150.585,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,15,17615415793,1.702,5283780,29445
147.548,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,15,17582869593,1.737,6564846,30810
151.054,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,15,17587487406,1.697,4449233,29411
149.936,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,15,17605157298,1.709,4518054,29404
148.277,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,15,17567690448,1.728,4454429,30367
149.804,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,15,17615075422,1.711,4575527,28272
150.242,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,15,17606447985,1.706,4531796,30752
149.519,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,15,17569117859,1.714,4399543,32611
149.579,256,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,15,17576170667,1.713,4487857,30842
85.423,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,10,60694380518,5.855,8856558,57660
85.580,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,10,60714865700,5.845,9302354,60860
85.621,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,10,60717728040,5.842,9260056,60848
85.949,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,10,60708122244,5.820,9174183,62931
84.934,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,10,60727228073,5.889,8967747,59153
85.264,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,10,60709130698,5.866,9021669,56320
85.781,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,10,60703959253,5.831,8919610,59276
85.110,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,10,60706754929,5.877,9034374,64301
85.493,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,10,60715666590,5.851,9443202,60332
85.411,500,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,10,60709991140,5.856,9318428,60400
62.885,864,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,5,172778556419,13.742,34676333,114517
62.738,864,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,5,172815770203,13.775,34863077,108822
62.992,864,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,5,172924181801,13.719,34756810,114756
63.007,864,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,5,172862020813,13.716,35428184,110871
63.064,864,-O1 -ffast-math -ftree-vectorize -funroll-loops,gcc,5,172800519187,13.704,35329501,110678
